Doxygen version used: 1.9.5 (2f6875a5ca481a69a6f32650c77a667f87d25e88)
Searching for include files...
Searching for example files...
Searching for images...
warning: source '../assets/images' is not a readable file or directory... skipping.
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
  'virtual void moonray::pbr::CombineLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 30 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/CombineLightFilter.h
  'virtual void moonray::pbr::CookieLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 35 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/CookieLightFilter.h
  'virtual void moonray::pbr::DecayLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 36 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/DecayLightFilter.h
  'virtual void moonray::pbr::IntensityLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 34 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/IntensityLightFilter.h
  'virtual void moonray::pbr::LightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render)=0' at line 61 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/LightFilter.h
  'virtual void moonray::pbr::RodLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 34 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/RodLightFilter.h
  'void moonray::pbr::VdbLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 43 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/VdbLightFilter.h
  'void moonray::rndr::AdaptiveRegions::update(const scene_rdl2::math::BBox2i &tile, const scene_rdl2::fb_util::Tiler &tiler, const scene_rdl2::fb_util::RenderBuffer &renderBuf, const scene_rdl2::fb_util::FloatBuffer &numSamplesBuf, const scene_rdl2::fb_util::RenderBuffer &renderBufOdd, float targetError, mcrt_common::ThreadLocalState *tls, const unsigned endSampleIdx)' at line 77 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/adaptive/AdaptiveRegions.h
  'float moonray::rndr::AdaptiveRegionTree::update(const scene_rdl2::fb_util::Tiler &tiler, const scene_rdl2::fb_util::RenderBuffer &renderBuf, const scene_rdl2::fb_util::FloatBuffer &numSamplesBuf, const scene_rdl2::fb_util::RenderBuffer &renderBufOdd, float targetError)' at line 387 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/adaptive/AdaptiveRegionTree.h
  'finline void moonray::rndr::AdaptiveRenderTileInfo::update(const unsigned addedSamples)' at line 37 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/AdaptiveRenderTileInfo.h
  'void moonray::rndr::RenderEngineTimingRecord::update(const RenderEngineTimingRecord &rec, void(*updateFunc)(double &, const double))' at line 106 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderTimingRecord.h
  'void moonray::rndr::RenderEngineTimingRecord::update(const double v, void(*updateFunc)(double &, const double))' at line 109 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderTimingRecord.h
  'void moonray::geom::TemplateProcedural::update(const UpdateContext &updateContext, const moonray::shading::XformSamples &parent2render)' at line 94 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rt/unittest/dso/geometry/TestRtGeometry/TestRtGeometry.cc
  'bool moonray::shading::BasicTexture::Impl::update(const std::string &filename, bool applyGamma, WrapType wrapS, WrapType wrapT, bool useDefaultColor, const scene_rdl2::math::Color &defaultColor, const scene_rdl2::math::Color &fatalColor, std::string &errorMsg)' at line 134 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.cc
  'bool moonray::shading::BasicTexture::update(const std::string &filename, bool applyGamma, WrapType wrapS, WrapType wrapT, bool useDefaultColor, const scene_rdl2::math::Color &defaultColor, const scene_rdl2::math::Color &fatalColor, std::string &errorMsg)' at line 27 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.h
  'static void moonray::shading::TestRender::update(scene_rdl2::rdl2::Material *mat, int testNum)' at line 23 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/ispc/testrender/TestRender.h
  'bool moonray::shading::UdimTexture::Impl::update(scene_rdl2::rdl2::Shader *shader, scene_rdl2::logging::LogEventRegistry &logEventRegistry, const std::string &filename, bool applyGamma, WrapType wrapS, WrapType wrapT, bool useDefaultColor, const scene_rdl2::math::Color &defaultColor, const scene_rdl2::math::Color &fatalColor, int maxVdim, const std::vector< int > &udimValues, const std::vector< std::string > &udimFiles, std::string &errorMsg)' at line 147 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/UdimTexture.cc
  'bool moonray::shading::UdimTexture::update(scene_rdl2::rdl2::Shader *shader, scene_rdl2::logging::LogEventRegistry &logEventRegistry, const std::string &filename, bool applyGamma, WrapType wrapS, WrapType wrapT, bool useDefaultColor, const scene_rdl2::math::Color &defaultColor, const scene_rdl2::math::Color &fatalColor, int maxVdim, const std::vector< int > &udimValues, const std::vector< std::string > &udimFiles, std::string &errorMsg)' at line 24 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/UdimTexture.h
  'template < T >
  void scene_rdl2::grid_util::Sha1Gen::update(const T &t)' at line 77 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/Sha1Util.h
  'void scene_rdl2::rdl2::LightFilterSet::update() override' at line 81 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/LightFilterSet.h
  'void scene_rdl2::rdl2::LightSet::update() override' at line 90 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/LightSet.h
  'virtual void scene_rdl2::rdl2::SceneObject::update()' at line 518 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h

C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/map/Image/ImageMap.cc:221: warning: no uniquely matching class member found for 
  void ImageMap::sample(const scene_rdl2::rdl2::Map *self, moonray::shading::TLState *tls, const moonray::shading::State &state, math::Color *result)
Possible candidates:
  'scene_rdl2::math::Vec2f moonray::pbr::BsdfSample::sample' at line 49 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfSampler.h
  'virtual void moonray::geom::internal::EmissionDistribution::sample(const Transform &xform, const scene_rdl2::math::Vec3f &p, float u1, float u2, float u3, scene_rdl2::math::Vec3f &wi, float &pdfWi, float &tEnd, float time) const =0' at line 74 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'virtual scene_rdl2::math::Vec3f moonray::geom::internal::EmissionDistribution::sample(const Transform &xform, float u1, float u2, float u3, float time) const =0' at line 78 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'void moonray::geom::internal::DenseEmissionDistribution::sample(const Transform &xform, const scene_rdl2::math::Vec3f &p, float u1, float u2, float u3, Vec3f &wi, float &pdfWi, float &tEnd, float time) const override' at line 157 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'scene_rdl2::math::Vec3f moonray::geom::internal::DenseEmissionDistribution::sample(const Transform &xform, float u1, float u2, float u3, float time) const override' at line 161 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'void moonray::geom::internal::SparseEmissionDistribution::sample(const Transform &xform, const Vec3f &p, float u1, float u2, float u3, Vec3f &wi, float &pdfWi, float &tEnd, float time) const override' at line 189 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'Vec3f moonray::geom::internal::SparseEmissionDistribution::sample(const Transform &xform, float u1, float u2, float u3, float time) const override' at line 193 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'void moonray::geom::internal::EmissiveRegion::sample(const Vec3f &p, float u1, float u2, float u3, Vec3f &wi, float &pdfWi, float &tEnd, float time) const' at line 59 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissiveRegion.h
  'finline void moonray::pbr::Distribution2D::sample(const float ru, const float rv, scene_rdl2::math::Vec2f *const uv, float *const pdf, const TextureFilterType texFilter) const' at line 270 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/Distribution.h
  'void moonray::pbr::ImageDistribution::sample(const float ru, const float rv, const float mipLevel, scene_rdl2::math::Vec2f *const uv, float *const pdf, const TextureFilterType texFilter) const' at line 379 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/Distribution.h
  'scene_rdl2::math::Vec3f moonray::pbr::VolumePhase::sample(const scene_rdl2::math::Vec3f &wo, float u1, float u2) const' at line 39 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/VolumePhase.h
  'scene_rdl2::math::Color moonray::pbr::BsdfOneSampler::sample(float r0, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf, LobesContribution *lobesContribution=nullptr) const' at line 62 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfOneSampler.h
  'scene_rdl2::math::Color moonray::pbr::BsdfOneSamplervOneLane::sample(float r0, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf, LobesContribution *lobesContribution) const' at line 107 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfOneSampler.h
  'bool moonray::pbr::BsdfSampler::sample(pbr::TLState *pbrTls, int lobeIndex, const scene_rdl2::math::Vec3f &p, float r1, float r2, BsdfSample &sample) const' at line 135 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfSampler.h
  'virtual bool moonray::pbr::CylinderLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 71 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/CylinderLight.h
  'virtual bool moonray::pbr::DiskLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 66 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DiskLight.h
  'virtual bool moonray::pbr::DistantLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 62 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DistantLight.h
  'virtual bool moonray::pbr::EnvLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 69 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/EnvLight.h
  'virtual bool moonray::pbr::Light::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const =0' at line 174 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/Light.h
  'virtual bool moonray::pbr::MeshLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 81 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/MeshLight.h
  'virtual bool moonray::pbr::RectLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 67 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/RectLight.h
  'virtual bool moonray::pbr::SphereLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 71 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SphereLight.h
  'virtual bool moonray::pbr::SpotLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 65 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SpotLight.h
  'virtual bool moonray::pbr::LightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const' at line 101 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::RectLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 154 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::CylinderLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 191 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::DiskLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 231 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::SphereLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 279 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::SpotLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 319 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::EnvLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 377 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'scene_rdl2::math::Color4 moonray::shading::BasicTexture::Impl::sample(shading::TLState *tls, const shading::State &state, scene_rdl2::math::Vec2f st, float *derivatives) const' at line 270 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.cc
  'scene_rdl2::math::Color4 moonray::shading::BasicTexture::sample(shading::TLState *tls, const shading::State &state, const scene_rdl2::math::Vec2f &st, float *derivatives) const' at line 38 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.h
  'scene_rdl2::math::Color moonray::shading::AshikhminShirleyGlossyBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 49 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ashikhmin_shirley/BsdfAshikhminShirley.h
  'finline scene_rdl2::math::Color moonray::shading::AshikhminShirleyDiffuseBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 111 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ashikhmin_shirley/BsdfAshikhminShirley.h
  'virtual scene_rdl2::math::Color moonray::shading::BsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const =0' at line 246 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/Bsdf.h
